DATE,UNRATE(%),CONSUMER CONF INDEX,PPI-CONST MAT.,CPIALLITEMS,INFLATION(%),MORTGAGE INT. MONTHLY AVG(%),MED HOUSEHOLD INCOME,CORP. BOND YIELD(%),MONTHLY HOME SUPPLY,% SHARE OF WORKING POPULATION,GDP PER CAPITA,QUARTERLY REAL GDP,QUARTERLY GDP GROWTH RATE (%),CSUSHPISA
01-05-2022,3.6,106.4,352.857,123.3227996,8.581511485,5.23,,4.13,8.4,,74737,19699.465,-0.14422708,120.724
01-04-2022,3.6,107.3,343.73,121.9781703,8.258629336,4.9825,,3.76,8.4,,74737,19699.465,-0.14422708,121.813
01-03-2022,3.6,107.2,345.852,121.3010037,8.542455548,4.172,,3.43,7,,73289,19727.918,-0.39569248,122.888
01-02-2022,3.8,110.5,343.583,119.7028061,7.87106392,3.7625,,3.25,6,,73289,19727.918,-0.39569248,123.831
01-01-2022,4,113.8,345.742,118.6193395,7.479872408,3.445,,2.93,5.7,,73289,19727.918,-0.39569248,124.78
01-12-2021,3.9,115.8,335.032,117.6295371,7.036402807,3.098,,2.65,5.6,64.92412865,72171,19806.29,1.680778266,125.734
01-11-2021,4.2,109.5,328.94,117.2692254,6.809002873,3.0675,,2.62,6.2,64.92412865,72171,19806.29,1.680778266,126.669
01-10-2021,4.6,113.8,322.12,116.6958488,6.221868926,3.0675,,2.68,6.9,64.92412865,72171,19806.29,1.680778266,127.622
01-09-2021,4.7,109.3,317.136,115.7343144,5.390348832,2.9,,2.53,6.1,64.92412865,69824,19478.893,0.570948111,128.461
01-08-2021,5.2,113.8,313.083,115.4208348,5.251271591,2.8425,,2.55,6.5,64.92412865,69824,19478.893,0.570948111,129.355
01-07-2021,5.4,129.1,313.542,115.1828772,5.365475277,2.868,,2.57,6,64.92412865,69824,19478.893,0.570948111,130.148
01-06-2021,5.9,127.3,315.7,114.6314399,5.391451388,2.975,,2.79,5.8,64.92412865,68493,19368.31,1.64074654,130.884
01-05-2021,5.8,117.2,305.9,113.5762414,4.992706616,2.9625,,2.96,5.4,64.92412865,68493,19368.31,1.64074654,131.735
01-04-2021,6,121.7,291.8,112.6729306,4.159694803,3.06,,2.9,4.7,64.92412865,68493,19368.31,1.64074654,132.649
01-03-2021,6,109.7,276.7,111.7544311,2.619762496,3.0825,,3.04,4.2,64.92412865,66390,19055.655,1.533889627,133.776
01-02-2021,6.2,91.3,264.6,110.9684115,1.676215179,2.81,,2.7,4.8,64.92412865,66390,19055.655,1.533889627,134.968
01-01-2021,6.4,89.3,256.4,110.3642355,1.399769732,2.735,,2.45,4,64.92412865,66390,19055.655,1.533889627,136.294
01-12-2020,6.7,88.6,248,109.8967585,1.362005563,2.684,67521,2.26,4.1,65.08627785,64696,18767.778,1.115276766,137.532
01-11-2020,6.7,96.1,244.3,109.7933903,1.174535768,2.765,67521,2.3,4.1,65.08627785,64696,18767.778,1.115276766,138.794
01-10-2020,6.9,100.9,246.4,109.8604741,1.182066129,2.834,67521,2.35,3.4,65.08627785,64696,18767.778,1.115276766,140.18
01-09-2020,7.9,101.8,246.9,109.8149078,1.371324908,2.89,67521,2.31,3.4,65.08627785,63701,18560.774,7.547534636,141.646
01-08-2020,8.4,84.8,240.9,109.6621761,1.309645352,2.935,67521,2.25,3.3,65.08627785,63701,18560.774,7.547534636,143.192
01-07-2020,10.2,92.6,237,109.3174751,0.986081843,3.016,67521,2.14,3.5,65.08627785,63701,18560.774,7.547534636,145.059
01-06-2020,11,98.1,234.8,108.7673036,0.645733011,3.1625,67521,2.44,3.9,65.08627785,58722,17258.205,-8.937250501,146.592
01-05-2020,13.2,86.6,233.3,108.1753629,0.117926351,3.2325,67521,2.5,5.3,65.08627785,58722,17258.205,-8.937250501,148.185
01-04-2020,14.7,86.9,234.3,108.1732534,0.329096715,3.306,67521,2.43,6.7,65.08627785,58722,17258.205,-8.937250501,149.85
01-03-2020,4.4,120,236.3,108.9014712,1.539326963,3.45,67521,3.02,6.5,65.08627785,64794,18951.992,-1.303582746,151.338
01-02-2020,3.5,130.7,234.6,109.1390069,2.334873523,3.465,67521,2.78,5.7,65.08627785,64794,18951.992,-1.303582746,152.633
01-01-2020,3.5,131.6,233.4,108.8407161,2.486572003,3.624,67521,2.94,5.5,65.08627785,64794,18951.992,-1.303582746,154.179
01-12-2019,3.6,126.5,232.2,108.4200711,2.285129716,3.72,68703,3.01,5.6,65.08089532,65501,19202.31,0.469097618,155.751
01-11-2019,3.6,125.5,232.8,108.5187982,2.051277948,3.695,68703,3.06,5.6,65.08089532,65501,19202.31,0.469097618,157.527
01-10-2019,3.6,125.9,233.8,108.5770219,1.764042968,3.688,68703,3.01,5.4,65.08089532,65501,19202.31,0.469097618,159.33
01-09-2019,3.5,125.1,234.4,108.3293603,1.711304446,3.605,68703,3.03,5.4,65.08089532,65023,19112.653,0.685498791,161.288
01-08-2019,3.7,135.1,234.4,108.2445563,1.749779935,3.616,68703,2.98,5.6,65.08089532,65023,19112.653,0.685498791,163.344
01-07-2019,3.7,135.7,235.6,108.2500411,1.811464727,3.765,68703,3.29,5.8,65.08089532,65023,19112.653,0.685498791,165.812
01-06-2019,3.6,121.5,236.3,108.0694634,1.648484655,3.8025,68703,3.42,5.3,65.08089532,64465,18982.528,0.792924408,167.501
01-05-2019,3.6,134.1,237.3,108.0479459,1.790228437,4.072,68703,3.67,6.5,65.08089532,64465,18982.528,0.792924408,169.351
01-04-2019,3.6,129.2,237.2,107.8184265,1.996439733,4.1425,68703,3.69,5.7,65.08089532,64465,18982.528,0.792924408,171.19
01-03-2019,3.8,124.1,238.1,107.2505348,1.86252277,4.265,68703,3.77,5.8,65.08089532,63667,18833.195,0.59779029,172.86
01-02-2019,3.8,131.4,238.1,106.6488902,1.520135299,4.37,68703,3.79,6.4,65.08089532,63667,18833.195,0.59779029,174.44
01-01-2019,4,120.2,238.5,106.1999772,1.551235133,4.464,68703,3.93,6.9,65.08089532,63667,18833.195,0.59779029,176.437
01-12-2018,3.9,128.1,238.3,105.997882,1.910158829,4.6375,63179,4.02,7.5,65.35474362,63162,18721.281,0.223141835,178.027
01-11-2018,3.8,135.7,238.8,106.3375201,2.176601073,4.866,63179,4.22,6.7,65.35474362,63162,18721.281,0.223141835,179.681
01-10-2018,3.8,137.9,238.7,106.6948784,2.522469875,4.83,63179,4.14,7,65.35474362,63162,18721.281,0.223141835,180.91
01-09-2018,3.7,138.4,240,106.5067063,2.276972257,4.6275,63179,3.98,6.6,65.35474362,62786,18679.599,0.481952559,182.32
01-08-2018,3.8,133.4,239.4,106.3830864,2.699180031,4.55,63179,3.88,6.5,65.35474362,62786,18679.599,0.481952559,183.287
01-07-2018,3.8,127.4,239.6,106.324019,2.949515087,4.5275,63179,3.87,6.2,65.35474362,62786,18679.599,0.481952559,184.364
01-06-2018,4,126.4,239.2,106.3168465,2.87154782,4.57,63179,3.96,5.9,65.35474362,62377,18590.004,0.833910909,184.329
01-05-2018,3.8,128,236.8,106.1476603,2.801011709,4.586,63179,4,5.4,65.35474362,62377,18590.004,0.833910909,184.156
01-04-2018,4,128.7,232.4,105.7080294,2.462743921,4.4675,63179,3.85,5.5,65.35474362,62377,18590.004,0.833910909,183.507
01-03-2018,4,127.7,231.3,105.289494,2.35971145,4.444,63179,3.87,5.3,65.35474362,61397,18436.262,0.762854036,183.067
01-02-2018,4.1,130.8,228.7,105.0519583,2.21179546,4.33,63179,3.82,5.7,65.35474362,61397,18436.262,0.762854036,182.593
01-01-2018,4,125.4,225.8,104.5777307,2.070507599,4.0325,63179,3.55,5.7,65.35474362,61397,18436.262,0.762854036,182.799
01-12-2017,4.1,122.1,224.1,104.0111047,2.10908247,3.95,61136,3.51,5.6,65.62325127,60676,18296.685,0.940399838,183.2
01-11-2017,4.2,129.5,223.9,104.0722817,2.202582946,3.922,61136,3.57,4.8,65.62325127,60676,18296.685,0.940399838,183.611
01-10-2017,4.2,125.9,223.9,104.0697503,2.041128682,3.895,61136,3.6,5.5,65.62325127,60676,18296.685,0.940399838,184.141
01-09-2017,4.3,119.8,223.1,104.1355683,2.232963873,3.805,61136,3.63,5.3,65.62325127,59787,18126.226,0.719149991,184.518
01-08-2017,4.4,122.9,222.4,103.5870845,1.938974208,3.88,61136,3.63,6.1,65.62325127,59787,18126.226,0.719149991,184.599
01-07-2017,4.3,121.1,221.9,103.277824,1.727978512,3.9675,61136,3.7,5.8,65.62325127,59787,18126.226,0.719149991,184.15
01-06-2017,4.3,118.9,221.9,103.3491269,1.633487968,3.904,61136,3.68,5.3,65.62325127,59172,17996.802,0.559764823,183.011
01-05-2017,4.4,117.9,221.7,103.2554627,1.874877687,4.01,61136,3.85,5.1,65.62325127,59172,17996.802,0.559764823,181.601
01-04-2017,4.4,120.3,221,103.1672834,2.19968995,4.045,61136,3.87,5.4,65.62325127,59172,17996.802,0.559764823,180.254
01-03-2017,4.4,125.6,219.7,102.8622419,2.380612376,4.196,61136,4.01,5,65.62325127,58745,17896.623,0.471931042,179.111
01-02-2017,4.6,114.8,218.8,102.7787036,2.737958137,4.1675,61136,3.95,5.3,65.62325127,58745,17896.623,0.471931042,178.117
01-01-2017,4.7,111.8,217.3,102.4563639,2.500042222,4.15,61136,3.92,5.4,65.62325127,58745,17896.623,0.471931042,177.558
01-12-2016,4.7,113.7,215.5,101.8627356,2.074622152,4.198,59039,4.06,5.4,65.88071495,58263,17812.56,0.496888796,176.624
01-11-2016,4.7,107.1,214.5,101.8294046,1.692537123,3.77,59039,3.86,5.2,65.88071495,58263,17812.56,0.496888796,175.147
01-10-2016,4.9,98.6,214.8,101.9880431,1.635987524,3.47,59039,3.51,5.2,65.88071495,58263,17812.56,0.496888796,174.341
01-09-2016,5,104.1,215.3,101.8610479,1.463783603,3.46,59039,3.41,5.2,65.88071495,57784,17724.489,0.601115379,173.133
01-08-2016,4.9,101.1,216,101.6167617,1.062874489,3.435,59039,3.32,5,65.88071495,57784,17724.489,0.601115379,171.542
01-07-2016,4.8,97.3,215.3,101.5235194,0.827138819,3.44,59039,3.28,4.5,65.88071495,57784,17724.489,0.601115379,170.054
01-06-2016,4.9,98,214.6,101.6880646,0.997326512,3.568,59039,3.5,5.3,65.88071495,57396,17618.581,0.302388807,168.337
01-05-2016,4.8,92.6,213.7,101.3551771,1.019322603,3.6,59039,3.65,5.1,65.88071495,57396,17618.581,0.302388807,166.658
01-04-2016,5.1,94.2,212.7,100.9467675,1.12511039,3.605,59039,3.62,5,65.88071495,57396,17618.581,0.302388807,165.017
01-03-2016,5,96.2,211.6,100.4704304,0.852536233,3.694,59039,3.82,5.5,65.88071495,56923,17565.465,0.589179869,163.567
01-02-2016,4.9,92.2,211.3,100.0396596,1.017799782,3.66,59039,3.96,5.5,65.88071495,56923,17565.465,0.589179869,161.989
01-01-2016,4.8,98.1,211.4,99.95738702,1.373086811,3.8725,59039,4,5.6,65.88071495,56923,17565.465,0.589179869,160.309
01-12-2015,5,96.5,210.9,99.79241995,0.729519788,3.964,56516,3.97,5.1,66.11387763,56736,17462.579,0.146234347,158.329
01-11-2015,5.1,90.4,211.7,100.1345895,0.501797581,3.9425,56516,4.06,5.5,66.11387763,56736,17462.579,0.146234347,156.142
01-10-2015,5,97.6,212.4,100.3463887,0.170574516,3.796,56516,3.95,5.6,66.11387763,56736,17462.579,0.146234347,153.618
01-09-2015,5,103,212.5,100.3915331,-0.036129731,3.89,56516,4.07,5.9,66.11387763,56779,17437.08,0.323372673,151.504
01-08-2015,5.1,101.5,213.3,100.548062,0.195079344,3.905,56516,4.04,5,66.11387763,56779,17437.08,0.323372673,150.012
01-07-2015,5.2,90.9,213.7,100.6906678,0.169569871,4.046,56516,4.15,5.2,66.11387763,56779,17437.08,0.323372673,148.659
01-06-2015,5.3,101.4,213.7,100.6839172,0.123771257,3.9825,56516,4.19,5.4,66.11387763,56547,17380.875,0.580001432,147.949
01-05-2015,5.6,95.4,213.7,100.3324656,-0.039932732,3.84,56516,3.98,5,66.11387763,56547,17380.875,0.580001432,147.696
01-04-2015,5.4,95.2,214.5,99.82364134,-0.199517462,3.672,56516,3.52,4.9,66.11387763,56547,17380.875,0.580001432,148.09
01-03-2015,5.4,101.3,215,99.62112422,-0.073637395,3.77,56516,3.64,5.1,66.11387763,56018,17280.647,0.813313626,148.409
01-02-2015,5.5,96.4,215.3,99.03171502,-0.025129803,3.71,56516,3.61,4.5,66.11387763,56018,17280.647,0.813313626,148.276
01-01-2015,5.7,102.9,215.8,98.6034757,-0.089348314,3.67,56516,3.46,4.8,66.11387763,56018,17280.647,0.813313626,148.023
01-12-2014,5.6,92.6,215.5,99.06968698,0.756493268,3.864,53657,3.79,5.1,66.31769921,55683,17141.235,0.448993402,147.848
01-11-2014,5.8,88.7,215.8,99.63462536,1.322355174,3.9975,53657,3.92,5.7,66.31769921,55683,17141.235,0.448993402,148.133
01-10-2014,5.7,94.5,215.9,100.1755148,1.664340182,4.036,53657,3.92,5.3,66.31769921,55683,17141.235,0.448993402,147.929
01-09-2014,5.9,86,215.7,100.4278174,1.657918666,4.1625,53657,4.11,5.4,66.31769921,55462,17064.616,1.164961644,147.395
01-08-2014,6.1,92.4,215.5,100.3522954,1.699611332,4.115,53657,4.08,5.4,66.31769921,55462,17064.616,1.164961644,145.632
01-07-2014,6.2,90.9,214.8,100.5202158,1.992328582,4.13,53657,4.16,6.2,66.31769921,55462,17064.616,1.164961644,145.86
01-06-2014,6.1,85.2,214.5,100.5594535,2.072341326,4.1625,53657,4.25,5.7,66.31769921,54703,16868.109,1.284128907,146.401
01-05-2014,6.3,83,214.3,100.3725471,2.127111537,4.192,53657,4.16,5.2,66.31769921,54703,16868.109,1.284128907,146.391
01-04-2014,6.2,82.3,213.6,100.0232051,1.952857911,4.3375,53657,4.24,5.7,66.31769921,54703,16868.109,1.284128907,145.717
01-03-2014,6.7,82.3,213.4,99.69453668,1.512202876,4.3425,53657,4.38,5.6,66.31769921,53804,16654.247,-0.350109737,144.988
01-02-2014,6.7,78.1,212.7,99.05660775,1.126349242,4.3025,53657,4.45,5.3,66.31769921,53804,16654.247,-0.350109737,143.912
01-01-2014,6.6,80.7,211.7,98.69165503,1.578947372,4.432,53657,4.49,5.1,66.31769921,53804,16654.247,-0.350109737,143.015
01-12-2013,6.7,78.1,209.8,98.32585848,1.501735618,4.4575,53585,4.62,5.2,66.55061801,53866,16712.76,0.711171002,142.525
01-11-2013,6.9,70.4,209.8,98.3342967,1.237072212,4.255,53585,4.63,5,66.55061801,53866,16712.76,0.711171002,142.169
01-10-2013,7.2,71.2,209.3,98.53554808,0.963612703,4.192,53585,4.53,4.9,66.55061801,53866,16712.76,0.711171002,142.061
01-09-2013,7.2,79.7,208.9,98.78996021,1.184925259,4.49,53585,4.64,5.4,66.55061801,53281,16594.743,0.791653411,141.526
01-08-2013,7.2,81.5,208.9,98.67520051,1.518367554,4.456,53585,4.54,5.5,66.55061801,53281,16594.743,0.791653411,140.356
01-07-2013,7.3,80.3,208.3,98.55664362,1.960681616,4.37,53585,4.34,5.5,66.55061801,53281,16594.743,0.791653411,139.987
01-06-2013,7.5,81.4,208.8,98.51782784,1.75441655,4.07,53585,4.27,4.1,66.55061801,52724,16464.402,0.13938522,140.011
01-05-2013,7.5,76.2,209.5,98.28197977,1.361965059,3.536,53585,3.89,4.6,66.55061801,52724,16464.402,0.13938522,139.904
01-04-2013,7.6,68.1,210.7,98.10730876,1.063085386,3.445,53585,3.73,4.4,66.55061801,52724,16464.402,0.13938522,139.86
01-03-2013,7.5,59.7,209.8,98.20941114,1.473896216,3.565,53585,3.93,4.2,66.55061801,52591,16441.485,0.867789548,139.727
01-02-2013,7.7,69.6,209.1,97.95331137,1.977923517,3.5325,53585,3.9,4.1,66.55061801,52591,16441.485,0.867789548,139.306
01-01-2013,8,58.6,208.4,97.15758785,1.594864665,3.414,53585,3.8,4,66.55061801,52591,16441.485,0.867789548,138.667
01-12-2012,7.9,65.1,206.4,96.87111051,1.741022367,3.345,51017,3.65,4.5,66.78334217,52015,16300.035,0.109838067,137.954
01-11-2012,7.7,73.7,205.6,97.13269512,1.764133843,3.352,51017,3.5,4.6,66.78334217,52015,16300.035,0.109838067,137.154
01-10-2012,7.8,72.2,205.5,97.59510921,2.162343595,3.3825,51017,3.47,4.9,66.78334217,52015,16300.035,0.109838067,136.676
01-09-2012,7.8,70.3,206.6,97.63308117,1.991282078,3.4975,51017,3.49,4.5,66.78334217,51803,16282.151,0.174882978,136.607
01-08-2012,8.1,60.6,205.5,97.19935701,1.692378999,3.602,51017,3.48,4.6,66.78334217,51803,16282.151,0.174882978,136.529
01-07-2012,8.2,65.9,206.2,96.66142091,1.408450699,3.55,51017,3.4,4.6,66.78334217,51803,16282.151,0.174882978,137.903
