DATE,UNRATE(%),CONSUMER CONF INDEX,PPI-CONST MAT.,CPIALLITEMS,INFLATION(%),MORTGAGE INT. MONTHLY AVG(%),MED HOUSEHOLD INCOME,CORP. BOND YIELD(%),MONTHLY HOME SUPPLY,% SHARE OF WORKING POPULATION,GDP PER CAPITA,QUARTERLY REAL GDP,QUARTERLY GDP GROWTH RATE (%),CSUSHPISA
01-06-2012,8.2,62,206.6,96.8192155,1.663993766,3.675,51017,3.64,4.8,66.78334217,51554,16253.726,0.455859987,139.155
01-05-2012,8.2,64.9,206.5,96.96139939,1.704253776,3.798,51017,3.8,4.7,66.78334217,51554,16253.726,0.455859987,140.156
01-04-2012,8.2,69.2,206.3,97.07531527,2.302739809,3.91,51017,3.96,4.9,66.78334217,51554,16253.726,0.455859987,141.029
01-03-2012,8.2,70.2,205.7,96.78293118,2.651398195,3.954,51017,3.99,4.9,66.78334217,51205,16179.968,0.817922845,141.667
01-02-2012,8.3,70.8,205.1,96.05344764,2.871098777,3.89,51017,3.85,4.8,66.78334217,51205,16179.968,0.817922845,142.277
01-01-2012,8.3,61.1,203.9,95.6323808,2.92521671,3.915,51017,3.85,5.3,66.78334217,51205,16179.968,0.817922845,142.907
01-12-2011,8.5,64.5,202.2,95.21342351,2.96241885,3.958,50054,3.93,5.3,67.09465577,50573,16048.702,1.121678183,143.6
01-11-2011,8.6,56,202.2,95.44884966,3.394377595,3.9925,50054,3.87,5.7,67.09465577,50573,16048.702,1.121678183,144.585
01-10-2011,8.8,39.8,202.7,95.5294346,3.525199928,4.0675,50054,3.98,6,67.09465577,50573,16048.702,1.121678183,145.501
01-09-2011,9,45.4,202.7,95.72688879,3.868356845,4.106,50054,4.09,6.3,67.09465577,50056,15870.684,-0.038767163,146.835
01-08-2011,9,44.5,202.8,95.58175152,3.771208177,4.27,50054,4.37,6.5,67.09465577,50056,15870.684,-0.038767163,147.784
01-07-2011,9,59.5,202.6,95.31890118,3.628715984,4.545,50054,4.93,6.7,67.09465577,50056,15870.684,-0.038767163,149.965
01-06-2011,9.1,58.5,201.9,95.23451904,3.558828246,4.51,50054,4.99,6.6,67.09465577,49873,15876.839,0.678050751,151.521
01-05-2011,9,60.8,201.6,95.33662142,3.568645779,4.6375,50054,4.96,6.6,67.09465577,49873,15876.839,0.678050751,152.854
01-04-2011,9.1,65.4,201.1,94.89023994,3.163630855,4.84,50054,5.16,6.7,67.09465577,49873,15876.839,0.678050751,154.194
01-03-2011,9,63.4,199.7,94.28311049,2.681603255,4.836,50054,5.13,7.2,67.09465577,49302,15769.911,-0.240916068,155.606
01-02-2011,9,70.4,198.1,93.37262728,2.107584633,4.9525,50054,5.22,8.1,67.09465577,49302,15769.911,-0.240916068,156.973
01-01-2011,9.1,60.6,195.9,92.9144323,1.631846857,4.755,50054,5.04,7.3,67.09465577,49302,15769.911,-0.240916068,158.234
01-12-2010,9.3,52.5,194.2,92.47395756,1.49572352,4.714,49276,5.02,7,67.12843528,49256,15807.995,0.519595159,159.247
01-11-2010,9.8,54.1,193.6,92.31531915,1.143160908,4.3,49276,4.87,8.2,67.12843528,49256,15807.995,0.519595159,160.075
01-10-2010,9.4,50.2,193.8,92.27650337,1.172187601,4.225,49276,4.68,8.2,67.12843528,49256,15807.995,0.519595159,160.997
01-09-2010,9.5,48.5,193.9,92.16174367,1.143682656,4.346,49276,4.53,7.6,67.12843528,48821,15726.282,0.77314415,161.948
01-08-2010,9.5,53.5,194.1,92.10816102,1.148104565,4.4275,49276,4.49,8.8,67.12843528,48821,15726.282,0.77314415,162.53
01-07-2010,9.4,50.4,195.6,91.98116591,1.235192781,4.564,49276,4.72,8.9,67.12843528,48821,15726.282,0.77314415,163.093
01-06-2010,9.4,52.9,197.2,91.96175802,1.053348973,4.7375,49276,4.88,8.3,67.12843528,48403,15605.628,0.967704639,163.4
01-05-2010,9.6,63.3,198.9,92.05162499,2.020986081,4.8875,49276,4.96,9.3,67.12843528,48403,15605.628,0.967704639,163.666
01-04-2010,9.9,57.9,196.5,91.98032209,2.236447196,5.098,49276,5.29,6.2,67.12843528,48403,15605.628,0.967704639,164.04
01-03-2010,9.9,52.5,193.7,91.82083986,2.313959457,4.9675,49276,5.27,7.1,67.12843528,47797,15456.059,0.500053481,164.574
01-02-2010,9.8,46,192.2,91.44533936,2.143331775,4.99,49276,5.35,8.3,67.12843528,47797,15456.059,0.500053481,165.219
01-01-2010,9.8,55.9,190.3,91.42255619,2.625708649,5.03,49276,5.26,8.1,67.12843528,47797,15456.059,0.500053481,165.909
01-12-2009,9.9,52.9,189.4,91.11118612,2.721331123,4.93,49777,5.26,8,67.1707618,47525,15379.155,1.06796195,166.646
01-11-2009,9.9,49.5,189.2,91.27193408,1.838295863,4.875,49777,5.19,7.6,67.1707618,47525,15379.155,1.06796195,167.339
01-10-2009,10,47.7,189.7,91.20738175,-0.182848274,4.952,49777,5.15,7.4,67.1707618,47525,15379.155,1.06796195,168.058
01-09-2009,9.8,53.1,189.3,91.11962433,-1.286205966,5.0575,49777,5.13,7.8,67.1707618,46977,15216.647,0.361929991,168.663
01-08-2009,9.6,54.1,188.1,91.06266639,-1.48434861,5.1925,49777,5.26,7.5,67.1707618,46977,15216.647,0.361929991,169.138
01-07-2009,9.5,46.6,187.6,90.85888354,-2.097161358,5.222,49777,5.41,7.9,67.1707618,46977,15216.647,0.361929991,169.812
01-06-2009,9.5,49.3,187.1,91.00317699,-1.426776038,5.42,49777,5.61,8.5,67.1707618,46865,15161.772,-0.169238139,170.312
01-05-2009,9.4,54.9,186.9,90.2281271,-1.281435793,4.8575,49777,5.54,9.3,67.1707618,46865,15161.772,-0.169238139,170.894
01-04-2009,9,39.2,188.1,89.96823013,-0.736885713,4.81,49777,5.39,10.7,67.1707618,46865,15161.772,-0.169238139,171.437
01-03-2009,8.7,26,190.2,89.74419556,-0.383556261,5.0025,49777,5.5,11,67.1707618,47123,15187.475,-1.165722531,172.131
01-02-2009,8.3,25,191.2,89.52648966,0.236191085,5.13,49777,5.27,10.5,67.1707618,47123,15187.475,-1.165722531,172.948
01-01-2009,7.8,37.7,193.3,89.08348346,0.029846502,5.0475,49777,5.05,12.2,67.1707618,47123,15187.475,-1.165722531,173.84
01-12-2008,7.3,38,194.8,88.69743521,0.091412903,5.286,50303,5.05,11.2,67.21901249,47799,15366.607,-2.183097148,174.802
01-11-2008,6.8,44.9,199.6,89.62437294,1.069574698,6.0875,50303,6.12,11.4,67.21901249,47799,15366.607,-2.183097148,175.747
01-10-2008,6.5,38,201.8,91.37445837,3.65518627,6.2,50303,6.28,11.6,67.21901249,47799,15366.607,-2.183097148,176.553
01-09-2008,6.1,59.8,206.3,92.30688094,4.936927429,6.0375,50303,5.65,10.9,67.21901249,48865,15709.562,-0.526892902,177.302
01-08-2008,6.1,56.9,206.5,92.43471987,5.371855111,6.4775,50303,5.64,11.3,67.21901249,48865,15709.562,-0.526892902,177.667
01-07-2008,5.8,51.9,203.4,92.80515744,5.600122908,6.426,50303,5.67,10.5,67.21901249,48865,15709.562,-0.526892902,178.193
01-06-2008,5.6,50.4,200.4,92.32038208,5.021790043,6.32,50303,5.68,10.7,67.21901249,48875,15792.773,0.572295345,178.8
01-05-2008,5.4,52.7,195.8,91.3993511,4.175543041,6.036,50303,5.57,10.7,67.21901249,48875,15792.773,0.572295345,179.46
01-04-2008,5,62.3,190.9,90.63611471,3.936889777,5.9175,50303,5.55,10.3,67.21901249,48875,15792.773,0.572295345,180.057
01-03-2008,5.1,64.5,187.8,90.0897404,3.981456238,5.97,50303,5.51,10.5,67.21901249,48457,15702.906,-0.407429474,180.848
01-02-2008,4.9,75,185.7,89.31553433,4.026555418,5.9175,50303,5.53,9.7,67.21901249,48457,15702.906,-0.407429474,181.868
01-01-2008,5,90.6,184.3,89.05690309,4.28029405,5.758,50303,5.33,9.3,67.21901249,48457,15702.906,-0.407429474,182.837
01-12-2007,5,87.8,183.5,88.61642836,4.08126859,6.095,50233,5.49,9.6,67.29843266,48592,15767.146,0.609644003,183.751
01-11-2007,4.7,95.2,183.3,88.67591776,4.306203478,6.208,50233,5.44,9.4,67.29843266,48592,15767.146,0.609644003,184.74
01-10-2007,4.7,99.5,183,88.15232663,3.536174439,6.375,50233,5.66,8.5,67.29843266,48592,15767.146,0.609644003,185.69
01-09-2007,4.7,105.6,183.4,87.96415447,2.755051755,6.3825,50233,5.74,9.2,67.29843266,48216,15671.605,0.602306657,186.793
01-08-2007,4.6,111.9,183.9,87.72239966,1.970083374,6.572,50233,5.79,9.2,67.29843266,48216,15671.605,0.602306657,187.313
01-07-2007,4.7,105.3,184.2,87.88356953,2.358230959,6.695,50233,5.73,8.3,67.29843266,48216,15671.605,0.602306657,188.032
01-06-2007,4.6,108.5,184,87.9059308,2.687037957,6.6575,50233,5.79,8.2,67.29843266,47802,15577.779,0.63843453,188.818
01-05-2007,4.4,106.3,184,87.7359008,2.690864196,6.262,50233,5.47,7.8,67.29843266,47802,15577.779,0.63843453,189.707
01-04-2007,4.5,108.2,183.7,87.20302763,2.573697274,6.18,50233,5.47,7.4,67.29843266,47802,15577.779,0.63843453,190.522
01-03-2007,4.4,111.2,182.5,86.6401988,2.778778779,6.156,50233,5.3,7.9,67.29843266,47289,15478.956,0.293598861,191.499
01-02-2007,4.5,110.2,181.5,85.85839834,2.415198793,6.285,50233,5.39,7.9,67.29843266,47289,15478.956,0.293598861,192.723
01-01-2007,4.6,110,181.1,85.40146909,2.075642958,6.2175,50233,5.4,7.2,67.29843266,47289,15478.956,0.293598861,193.786
01-12-2006,4.4,105.3,179.8,85.14157212,2.540650403,6.135,48201,5.32,6.5,67.26293826,46807,15433.643,0.843711696,194.778
01-11-2006,4.5,105.1,179.8,85.01499892,1.973684208,6.24,48201,5.33,6.6,67.26293826,46807,15433.643,0.843711696,195.866
01-10-2006,4.4,105.9,182.3,85.14157212,1.305220874,6.3575,48201,5.51,7.3,67.26293826,46807,15433.643,0.843711696,197.044
01-09-2006,4.5,100.2,183.3,85.60567385,2.062374239,6.4025,48201,5.51,6.7,67.26293826,46361,15304.517,0.150456188,198.201
01-08-2006,4.7,107,182.6,86.02758452,3.818737277,6.524,48201,5.68,6.7,67.26293826,46361,15304.517,0.150456188,199.184
01-07-2006,4.7,105.4,182.3,85.85882025,4.145342882,6.7625,48201,5.85,7.3,67.26293826,46361,15304.517,0.150456188,200.038
01-06-2006,4.6,104.7,180.7,85.60567385,4.318766063,6.682,48201,5.89,6.3,67.26293826,46089,15281.525,0.245583731,200.876
01-05-2006,4.6,109.8,179.9,85.43690959,4.166666662,6.5975,48201,5.95,6.2,67.26293826,46089,15281.525,0.245583731,201.646
01-04-2006,4.7,107.5,179,85.01499892,3.545734833,6.5075,48201,5.84,6.3,67.26293826,46089,15281.525,0.245583731,202.345
01-03-2006,4.7,102.7,178.3,84.29775079,3.362648733,6.324,48201,5.53,5.9,67.26293826,45675,15244.088,1.34866612,203.015
01-02-2006,4.8,106.8,177.7,83.83364906,3.597497386,6.2525,48201,5.35,6.1,67.26293826,45675,15244.088,1.34866612,203.783
01-01-2006,4.7,103.8,177.2,83.6648848,3.985317251,6.145,48201,5.29,5.3,67.26293826,45675,15244.088,1.34866612,204.366
01-12-2005,4.9,98.3,173.5,83.0320188,3.415659485,6.272,46326,5.37,4.9,67.11898948,44850,15041.232,0.567928238,205.017
01-11-2005,5,85.2,172.7,83.36954733,3.455497374,6.33,46326,5.42,5,67.11898948,44850,15041.232,0.567928238,205.464
01-10-2005,5,87.5,171.6,84.0446044,4.347826091,6.065,46326,5.35,4.5,67.11898948,44850,15041.232,0.567928238,205.867
01-09-2005,5,105.5,168.9,83.87584013,4.686677205,5.774,46326,5.13,4.7,67.11898948,44350,14956.291,0.78562198,206.266
01-08-2005,4.9,103.6,165.9,82.86325453,3.641160942,5.82,46326,5.09,4.5,67.11898948,44350,14956.291,0.78562198,206.712
01-07-2005,5,106.2,167.2,82.44134387,3.16789863,5.695,46326,5.06,4.2,67.11898948,44350,14956.291,0.78562198,207.202
01-06-2005,5,103.1,167.8,82.06162427,2.530311017,5.582,46326,4.96,4.3,67.11898948,43718,14839.707,0.486604478,207.941
01-05-2005,5.1,97.5,168.1,82.01943321,2.802749877,5.72,46326,5.15,4.2,67.11898948,43718,14839.707,0.486604478,208.58
01-04-2005,5.2,103,170,82.10381534,3.510638302,5.855,46326,5.33,4.3,67.11898948,43718,14839.707,0.486604478,208.947
01-03-2005,5.2,104.4,170,81.55533147,3.148345783,5.928,46326,5.4,4.1,67.11898948,43285,14767.846,1.110882508,209.496
01-02-2005,5.4,105.1,170.4,80.92246548,3.007518794,5.6275,46326,5.2,4.3,67.11898948,43285,14767.846,1.110882508,210.231
01-01-2005,5.3,102.7,168.6,80.45836375,2.969762425,5.71,46326,5.36,4.4,67.11898948,43285,14767.846,1.110882508,210.911
01-12-2004,5.4,92.6,166.3,80.28959948,3.255561587,5.752,44334,5.47,4.1,66.92166376,42561,14605.595,1.022027369,211.598
01-11-2004,5.4,92.9,165.5,80.58493695,3.52303523,5.73,44334,5.52,4.3,66.92166376,42561,14605.595,1.022027369,212.446
01-10-2004,5.5,96.7,165.9,80.54274588,3.189189187,5.7225,44334,5.47,3.9,66.92166376,42561,14605.595,1.022027369,213.434
01-09-2004,5.4,98.7,167.2,80.12083521,2.537796971,5.754,44334,5.46,4.1,66.92166376,41911,14457.832,0.941247225,214.49
01-08-2004,5.4,105.7,165.9,79.95207095,2.65438787,5.8675,44334,5.65,4.3,66.92166376,41911,14457.832,0.941247225,215.549
01-07-2004,5.5,102.8,162.2,79.90987988,2.990755838,6.056,44334,5.82,4.5,66.92166376,41911,14457.832,0.941247225,216.602
01-06-2004,5.6,93.1,162,80.03645308,3.266194886,6.2875,44334,6.01,3.9,66.92166376,41358,14323.017,0.778738758,217.464
01-05-2004,5.6,93,162.7,79.78330668,3.051771115,6.27,44334,6.04,3.8,66.92166376,41358,14323.017,0.778738758,217.689
01-04-2004,5.6,88.5,160.1,79.31920495,2.28509249,5.83,44334,5.73,4,66.92166376,41358,14323.017,0.778738758,218.139
01-03-2004,5.8,88.5,156.5,79.06605855,1.737242119,5.445,44334,5.33,3.6,66.92166376,40801,14212.34,0.572916486,219.702
01-02-2004,5.6,97.7,153.4,78.55976576,1.693063912,5.635,44334,5.5,3.7,66.92166376,40801,14212.34,0.572916486,222.539
01-01-2004,5.7,94.8,150,78.13785509,1.926252069,5.7125,44334,5.54,3.8,66.92166376,40801,14212.34,0.572916486,225.793
01-12-2003,5.7,92.5,149.7,77.75813549,1.879491432,5.876,43318,5.62,4,66.73921392,40362,14131.379,1.154045728,229.403
01-11-2003,5.8,81.7,150.2,77.84251763,1.765030341,5.9325,43318,5.65,4.1,66.73921392,40362,14131.379,1.154045728,232.673
01-10-2003,6,77,149.6,78.05347296,2.040816328,5.952,43318,5.7,3.8,66.73921392,40362,14131.379,1.154045728,235.7
01-09-2003,6.1,81.7,149,78.13785509,2.320441987,6.1475,43318,5.72,3.8,66.73921392,39752,13970.157,1.66689627,238.784
01-08-2003,6.1,77,147.2,77.88470869,2.158273379,6.264,43318,5.88,3.5,66.73921392,39752,13970.157,1.66689627,241.845
01-07-2003,6.2,83.5,147,77.58937123,2.109938929,5.6325,43318,5.49,3.6,66.73921392,39752,13970.157,1.66689627,245.796
01-06-2003,6.3,83.6,146.1,77.50498909,2.112284595,5.23,43318,4.97,3.5,66.73921392,38976,13741.107,0.893377801,250.094
01-05-2003,6.1,81,145.8,77.42060696,2.057842048,5.484,43318,5.22,3.9,66.73921392,38976,13741.107,0.893377801,254.556
01-04-2003,6,61.4,145.9,77.54718016,2.224694107,5.8125,43318,5.74,4.1,66.73921392,38976,13741.107,0.893377801,259.249
01-03-2003,5.9,64.8,145.2,77.71594443,3.020134229,5.745,43318,5.89,4.1,66.73921392,38584,13619.434,0.516723187,263.349
01-02-2003,5.9,78.8,145.2,77.25184269,2.980877387,5.8425,43318,5.95,4.5,66.73921392,38584,13619.434,0.516723187,267.028
01-01-2003,5.8,80.7,144.4,76.66116776,2.597402587,5.916,43318,6.17,4,66.73921392,38584,13619.434,0.516723187,270.258
01-12-2002,6,84.9,144.3,76.32363923,2.376910015,6.0475,42409,6.21,4,66.59359495,38274,13549.421,0.130655767,273.154
01-11-2002,5.9,79.6,144.6,76.4924035,2.198421643,6.068,42409,6.31,4,66.59359495,38274,13549.421,0.130655767,276.429
01-10-2002,5.7,93.7,145,76.4924035,2.025886322,6.1125,42409,6.32,4,66.59359495,38274,13549.421,0.130655767,280.19
01-09-2002,5.7,94.5,145.4,76.3658303,1.514301746,6.0925,42409,6.15,3.9,66.59359495,38099,13531.741,0.403528704,284.767
01-08-2002,5.7,97.4,145.1,76.2392571,1.802816906,6.29,42409,6.37,4,66.59359495,38099,13531.741,0.403528704,290.371
01-07-2002,5.8,106.3,144.7,75.9861107,1.464788735,6.485,42409,6.53,4.2,66.59359495,38099,13531.741,0.403528704,296.496
01-06-2002,5.8,110.3,144.3,75.90172857,1.067415727,6.65,42409,6.63,4.2,66.59359495,37860,13477.356,0.615502456,301.704
01-05-2002,5.8,108.5,143.8,75.8595375,1.181767015,6.806,42409,6.75,4,66.59359495,37860,13477.356,0.615502456,304.831
